"nota1","nota2","nota3","final","media","periodo","coddisciplina","disciplina","matricula","situacao","erro"
4.9,6.3,5.2,2.3,4.2,20121,1109113,"MatemÃ¡tica Discreta","111210658","R",NA
2.2,2.2,0.85,-1,1.5,20122,1411168,"ProgramaÃ§Ã£o II","111210658","R",NA
6.7,-1,1.3,-1,2.7,20122,1109049,"Ãlgebra Linear","111210658","R",NA
2.55,2.15,1.1,-1,1.8,20122,1411181,"Lab. de ProgramaÃ§Ã£o II","111210658","R",NA
3,-1,-1,-1,1,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111210658","R",NA
7.1,6.4,6.7,4.5,5.8,20122,1109113,"MatemÃ¡tica Discreta","111210658","A",NA
0.5,-1,-1,-1,0.2,20121,1109103,"CÃ¡lculo Diferencial e Integral I","111210659","R",NA
8,4.5,6.2,5.7,6,20121,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111210659","A",NA
-1,0,-1,-1,0,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111210659","R",NA
1,1,-1,-1,0.7,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111210659","R",NA
2.2,2.2,0.8,-1,1.9,20121,1411168,"ProgramaÃ§Ã£o II","111210660","R",NA
3.05,2.5,0,-1,1.1,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","111210660","R",NA
2,0,0,-1,0.7,20121,1109103,"CÃ¡lculo Diferencial e Integral I","111210660","R",NA
3,1,1.5,-1,1.8,20121,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111210660","R",NA
4.2,4.95,5,2.9,3.9,20122,1411168,"ProgramaÃ§Ã£o II","111210660","R",NA
2.85,3.25,5.6,3,3.8,20122,1411181,"Lab. de ProgramaÃ§Ã£o II","111210660","R",NA
-1,1.5,0,-1,0.5,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111210660","R",NA
5,2.5,0.5,-1,2.7,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111210660","R",NA
6.5,6,5.5,4.5,5.4,20121,1109103,"CÃ¡lculo Diferencial e Integral I","111210661","A",NA
5,4,0,-1,3,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111210661","R",NA
3.95,5.45,3.6,2.7,3.7,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","111210665","R",NA
4.5,6,4.3,5.1,5,20121,1109103,"CÃ¡lculo Diferencial e Integral I","111210665","A",NA
7,4.6,1,1,2.9,20121,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111210665","R",NA
6.5,7,4,5.9,5.8,20122,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111210665","A",NA
7.05,7.95,7,-1,7.1,20122,1411181,"Lab. de ProgramaÃ§Ã£o II","111210665","A",0.233333333333
1.5,0,-1,-1,0.5,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111210665","R",NA
6.5,7,4,5.9,5.8,20122,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111210665","A",NA
2.5,5.5,4,1.5,3,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111210665","R",NA
6.8,6.4,9,-1,7.6,20121,1411180,"Lab. de ProgramaÃ§Ã£o I","111210669","A",0.2
6.8,6.4,9,-1,7.6,20121,1411167,"ProgramaÃ§Ã£o I","111210669","A",0.2
7.4,4.9,6.2,4.4,5.5,20121,1411174,"IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o","111210669","A",NA
5.5,0.5,1.5,-1,2.5,20121,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111210669","R",NA
1.3,0.9,3.3,-1,2.4,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","111210669","R",NA
1.95,0.9,3.4,-1,2.6,20112,1411167,"ProgramaÃ§Ã£o I","111210669","R",NA
4.6,5,6.9,2.2,4.2,20112,1411174,"IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o","111210669","R",NA
2,0.5,-1,-1,0.8,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111210669","R",NA
2.7,-1,2.5,-1,1.7,20121,1411193,"Banco de Dados I","111210748","R",NA
3,-1,8,-1,3.7,20122,1411193,"Banco de Dados I","111210748","R",NA
5,-1,-1,-1,1.7,20121,1109049,"Ãlgebra Linear","111210748","R",NA
8.2,2.9,3.2,3.4,4.2,20121,1411171,"Teoria da ComputaÃ§Ã£o","111210748","R",NA
3,-1,8,-1,3.7,20122,1411193,"Banco de Dados I","111210748","R",NA
2.5,-1,4.4,-1,2.3,20112,1411193,"Banco de Dados I","111210748","R",NA
-1,1.5,-1,-1,0.5,20112,1109049,"Ãlgebra Linear","111210748","R",NA
4,5.5,2.5,1,2.8,20112,1411171,"Teoria da ComputaÃ§Ã£o","111210748","R",NA
4.55,4.35,4,2.7,4.2,20121,1411180,"Lab. de ProgramaÃ§Ã£o I","111210787","R",NA
5.2,7.6,9,-1,8,20122,1411180,"Lab. de ProgramaÃ§Ã£o I","111210787","A",0.733333333333
4.55,4.35,4,2.7,4.2,20121,1411167,"ProgramaÃ§Ã£o I","111210787","R",NA
5.2,7.6,9,-1,8,20122,1411167,"ProgramaÃ§Ã£o I","111210787","A",0.733333333333
6.5,5,4,4.8,5,20121,1109103,"CÃ¡lculo Diferencial e Integral I","111210787","A",NA
5.2,7.6,9,-1,8,20122,1411180,"Lab. de ProgramaÃ§Ã£o I","111210787","A",0.733333333333
3.1,3.6,1.4,-1,2.7,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","111210787","R",NA
5.2,7.6,9,-1,8,20122,1411167,"ProgramaÃ§Ã£o I","111210787","A",0.733333333333
3.1,3.2,2.55,-1,2.9,20112,1411167,"ProgramaÃ§Ã£o I","111210787","R",NA
5,2,0.5,-1,2.5,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111210787","R",NA
0.75,0,5.6,-1,2.6,20121,1411180,"Lab. de ProgramaÃ§Ã£o I","111210794","R",NA
0.8,4.9,2.4,-1,3.4,20122,1411180,"Lab. de ProgramaÃ§Ã£o I","111210794","R",NA
0.75,0,5.5,-1,2.5,20121,1411167,"ProgramaÃ§Ã£o I","111210794","R",NA
0.8,4.9,2.4,-1,3.4,20122,1411167,"ProgramaÃ§Ã£o I","111210794","R",NA
8.25,6.8,6,-1,7.4,20121,1411174,"IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o","111210794","A",0.383333333333
0.8,4.9,2.4,-1,3.4,20122,1411180,"Lab. de ProgramaÃ§Ã£o I","111210794","R",NA
0.45,0.65,1.45,-1,0.9,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","111210794","R",NA
0.8,4.9,2.4,-1,3.4,20122,1411167,"ProgramaÃ§Ã£o I","111210794","R",NA
0.45,0.65,1.45,-1,1.1,20112,1411167,"ProgramaÃ§Ã£o I","111210794","R",NA
5.9,5.3,7.3,-1,3.7,20112,1411174,"IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o","111210794","R",NA
2.5,1,0.5,-1,1.3,20121,1109103,"CÃ¡lculo Diferencial e Integral I","111210796","R",NA
3.5,4.8,4.8,4.5,4.4,20122,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111210796","R",NA
3,-1,0.5,-1,1.2,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111210796","R",NA
1,2.5,-1,-1,1.2,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111210796","R",NA
3.63333333333,5.63333333333,3.33333333333,-1,3.4,20121,1411180,"Lab. de ProgramaÃ§Ã£o I","111210841","R",NA
5.05,3.95,3.5,-1,3.8,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","111210841","R",NA
5,5.3,4,6,5.3,20121,1109103,"CÃ¡lculo Diferencial e Integral I","111210870","A",NA
7.5,7,4.9,4.2,5.6,20121,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111210870","A",NA
2.5,0.5,0.5,-1,1.2,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111210870","R",NA
1,2.5,6.7,-1,3.4,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111210870","R",NA
3.5,3.8,1.5,-1,2.9,20121,1109053,"CÃ¡lculo Diferencial e Integral II","111210872","R",NA
0.2,0,0,-1,0.1,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111210872","R",NA
6.2,7,9,-1,7.4,20122,1109053,"CÃ¡lculo Diferencial e Integral II","111210872","A",8.881784197e-16
9.5,5.9,6.6,-1,7.3,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111210872","A",0.0333333333333
5,-1,-1,-1,1.7,20121,1109103,"CÃ¡lculo Diferencial e Integral I","111210873","R",NA
3.5,0,0,-1,1.2,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111210873","R",NA
1.5,2,5.45,-1,3.2,20121,1411180,"Lab. de ProgramaÃ§Ã£o I","111210943","R",NA
8.9,6.8,6.8,-1,7,20122,1411180,"Lab. de ProgramaÃ§Ã£o I","111210943","A",0.5
1.5,2,5.35,-1,3.2,20121,1411167,"ProgramaÃ§Ã£o I","111210943","R",NA
8.9,6.8,6.8,-1,7,20122,1411167,"ProgramaÃ§Ã£o I","111210943","A",0.5
8.9,6.8,6.8,-1,7,20122,1411180,"Lab. de ProgramaÃ§Ã£o I","111210943","A",0.5
3.95,1.8,1.6,-1,2.6,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","111210943","R",NA
8.9,6.8,6.8,-1,7,20122,1411167,"ProgramaÃ§Ã£o I","111210943","A",0.5
3.95,0.9,3.4,-1,2.7,20112,1411167,"ProgramaÃ§Ã£o I","111210943","R",NA
9,4,5,4,5.2,20121,1109103,"CÃ¡lculo Diferencial e Integral I","111210951","A",NA
2.3,2,0,-1,1.4,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111210951","R",NA
6.55,5.5,3.6,4.8,5.2,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","111210952","A",NA
5.5,1.5,1.7,-1,2.9,20121,1109103,"CÃ¡lculo Diferencial e Integral I","111210952","R",NA
1.9,1.9,0.95,-1,1.9,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","111210952","R",NA
0.8,-1,0,-1,0.3,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111210952","R",NA
2,0,0,-1,0.7,20121,1109049,"Ãlgebra Linear","111210953","R",NA
-1,0,0.5,-1,0.2,20121,1114107,"Probabilidade e EstatÃ­stica","111210953","R",NA
5.25,3.1,4.35,2.7,4,20122,1114107,"Probabilidade e EstatÃ­stica","111210953","R",NA
1,0.5,0.5,-1,0.7,20112,1109049,"Ãlgebra Linear","111210953","R",NA
5.25,3.1,4.35,2.7,4,20122,1114107,"Probabilidade e EstatÃ­stica","111210953","R",NA
3.5,1.6,1.4,-1,2.2,20112,1114107,"Probabilidade e EstatÃ­stica","111210953","R",NA
7.5,1,1,-1,3.2,20121,1109103,"CÃ¡lculo Diferencial e Integral I","111250009","R",NA
1,2.5,0,-1,1.2,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111250009","R",NA
7.5,8.5,7,-1,7.7,20121,1109103,"CÃ¡lculo Diferencial e Integral I","111250014","A",0.0333333333333
2.7,3.5,0,-1,2.1,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111250014","R",NA
1,2,6.2,-1,3.3,20121,1411180,"Lab. de ProgramaÃ§Ã£o I","111250017","R",NA
9.1,7,7.3,-1,7.3,20122,1411180,"Lab. de ProgramaÃ§Ã£o I","111250017","A",0.5
1,2,6.2,-1,3.3,20121,1411167,"ProgramaÃ§Ã£o I","111250017","R",NA
9.1,7,7.3,-1,7.3,20122,1411167,"ProgramaÃ§Ã£o I","111250017","A",0.5
9.1,7,7.3,-1,7.3,20122,1411180,"Lab. de ProgramaÃ§Ã£o I","111250017","A",0.5
0.8,0.9,1.9,-1,1.4,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","111250017","R",NA
9.1,7,7.3,-1,7.3,20122,1411167,"ProgramaÃ§Ã£o I","111250017","A",0.5
0.85,0.9,1.95,-1,1.5,20112,1411167,"ProgramaÃ§Ã£o I","111250017","R",NA
6.8,2.5,2.7,3.1,3.6,20121,1109103,"CÃ¡lculo Diferencial e Integral I","112110019","R",NA
4.6,2.4,5,5.6,4.6,20122,1109103,"CÃ¡lculo Diferencial e Integral I","112110019","R",NA
5.4,3.9,1,4.7,4.6,20121,1411180,"Lab. de ProgramaÃ§Ã£o I","112110025","R",NA
5.4,3.9,1,4.7,4.6,20121,1411167,"ProgramaÃ§Ã£o I","112110025","R",NA
10,9.3,10,-1,9.7,20122,1411180,"Lab. de ProgramaÃ§Ã£o I","112110025","A",0.0666666666667
10,9.3,10,-1,9.7,20122,1411167,"ProgramaÃ§Ã£o I","112110025","A",0.0666666666667
3.8,1,7.5,2.5,3.5,20121,1114114,"Métodos Estatísticos","112110038","R",NA
8.7,4.4,7.8,-1,7,20122,1114114,"Métodos Estatísticos","112110038","A",0.0333333333333
3.5,3.5,-1,-1,2.3,20121,1114107,"Probabilidade e EstatÃ­stica","112110046","R",NA
2.75,-1,-0.25,-1,1.8,20122,1114107,"Probabilidade e EstatÃ­stica","112110046","R",NA
4.9,6.1,1.5,3.5,3.9,20121,1109103,"CÃ¡lculo Diferencial e Integral I","112110047","R",NA
7,6.2,4,8.8,6.9,20122,1109103,"CÃ¡lculo Diferencial e Integral I","112110047","A",NA
5.65,4.65,5.25,2.9,4.6,20121,1411180,"Lab. de ProgramaÃ§Ã£o I","112110050","R",NA
5.65,4.65,5.25,2.9,4.6,20121,1411167,"ProgramaÃ§Ã£o I","112110050","R",NA
4.3,5.1,3.4,-1,2.6,20121,1109103,"CÃ¡lculo Diferencial e Integral I","112110050","R",NA
8.3,7.7,9.9,-1,8.8,20122,1411180,"Lab. de ProgramaÃ§Ã£o I","112110050","A",0.166666666667
8.3,7.7,9.9,-1,8.8,20122,1411167,"ProgramaÃ§Ã£o I","112110050","A",0.166666666667
2.3,6.5,4.6,6.1,5.1,20122,1109103,"CÃ¡lculo Diferencial e Integral I","112110050","A",NA
-1,1.5,-1,-1,0.5,20121,1109053,"CÃ¡lculo Diferencial e Integral II","112110069","R",NA
0.8,-1,0,-1,0.3,20122,1109053,"CÃ¡lculo Diferencial e Integral II","112110069","R",NA
4.6,3.8,1.75,-1,3.6,20121,1411177,"Engenharia de Software I","112110080","R",NA
4.3,7,8,5.8,5.8,20122,1411177,"Engenharia de Software I","112110080","A",NA
6,0,1,-1,2.3,20121,1109049,"Ãlgebra Linear","112110082","R",NA
-1,0,-1,-1,0,20121,1114107,"Probabilidade e EstatÃ­stica","112110082","R",NA
8,7.9,6,-1,7.3,20122,1109049,"Ãlgebra Linear","112110082","A",0
2.5,2.9,6.4,4,4.4,20122,1114107,"Probabilidade e EstatÃ­stica","112110082","R",NA
1.35,2.6,4.15,-1,2.7,20121,1411180,"Lab. de ProgramaÃ§Ã£o I","112110085","R",NA
1.15,2.6,4.15,-1,2.7,20121,1411167,"ProgramaÃ§Ã£o I","112110085","R",NA
5.5,4,2.5,-1,2.4,20121,1109103,"CÃ¡lculo Diferencial e Integral I","112110085","R",NA
9.6,8.2,10,-1,9.2,20122,1411180,"Lab. de ProgramaÃ§Ã£o I","112110085","A",0.0666666666667
9.6,8.2,10,-1,9.2,20122,1411167,"ProgramaÃ§Ã£o I","112110085","A",0.0666666666667
4,4.9,5.5,6.6,5.5,20122,1109103,"CÃ¡lculo Diferencial e Integral I","112110085","A",NA
7.4,1.9,4.8,2.1,3.7,20121,1109103,"CÃ¡lculo Diferencial e Integral I","112110089","R",NA
4.4,5.7,4.4,6.8,5.6,20122,1109103,"CÃ¡lculo Diferencial e Integral I","112110089","A",NA
4.7,3.5,-1,-1,2.7,20121,1109103,"CÃ¡lculo Diferencial e Integral I","112110092","R",NA
2.5,7,2.8,-1,2.5,20121,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","112110092","R",NA
4,2.1,-1,-1,2,20122,1109103,"CÃ¡lculo Diferencial e Integral I","112110092","R",NA
7.7,8.5,2,-1,3.7,20122,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","112110092","R",NA
3.6,3.2,0.8,-1,2.5,20121,1109103,"CÃ¡lculo Diferencial e Integral I","112110096","R",NA
3.7,0.5,5,-1,3.1,20122,1109103,"CÃ¡lculo Diferencial e Integral I","112110096","R",NA
2.9,1.3,4.3,-1,2.8,20121,1109103,"CÃ¡lculo Diferencial e Integral I","112110912","R",NA
1.4,5.8,3.2,-1,3.5,20122,1109103,"CÃ¡lculo Diferencial e Integral I","112110912","R",NA
5,4.3,3,4,4.1,20121,1109049,"Ãlgebra Linear","112110920","R",NA
6.5,1.5,5,6,5,20122,1109049,"Ãlgebra Linear","112110920","A",NA
0,1.6,0,-1,0.5,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","112110922","R",NA
4.5,3.5,1,-1,3,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","112110922","R",NA
5.5,2,1.4,-1,3,20121,1109103,"CÃ¡lculo Diferencial e Integral I","112110924","R",NA
8,8.7,4.8,-1,7.2,20122,1109103,"CÃ¡lculo Diferencial e Integral I","112110924","A",0.0333333333333
0.9,0,3.4,-1,1.9,20121,1411167,"ProgramaÃ§Ã£o I","112110934","R",NA
4.9,-1,0,-1,1.6,20121,1109103,"CÃ¡lculo Diferencial e Integral I","112110934","R",NA
7.5,3,4.5,2,3.8,20121,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","112110934","R",NA
9.7,6.4,9.2,-1,8,20122,1411167,"ProgramaÃ§Ã£o I","112110934","A",0.433333333333
-1,0.8,0,-1,0.3,20122,1109103,"CÃ¡lculo Diferencial e Integral I","112110934","R",NA
8,5.7,7.3,-1,7,20122,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","112110934","A",0
4.2,-1,-1,-1,1.4,20121,1109103,"CÃ¡lculo Diferencial e Integral I","112110948","R",NA
2.3,0.8,1,-1,1.4,20122,1109103,"CÃ¡lculo Diferencial e Integral I","112110948","R",NA
5,0,7.5,0.5,2.7,20121,1411193,"Banco de Dados I","112110950","R",NA
0.5,0.5,6,-1,2.3,20121,1114107,"Probabilidade e EstatÃ­stica","112110950","R",NA
4.1,1.5,7.8,5.8,5,20122,1411193,"Banco de Dados I","112110950","A",NA
2,2,4.25,-1,3.1,20122,1114107,"Probabilidade e EstatÃ­stica","112110950","R",NA
4,3,5.5,3,3.7,20121,1114107,"Probabilidade e EstatÃ­stica","112110952","R",NA
7,7.75,7.75,-1,7.4,20122,1114107,"Probabilidade e EstatÃ­stica","112110952","A",0.1
0,-1,4,-1,1.3,20121,1108090,"Fundamentos de FÃ­sica Moderna","112110953","R",NA
9,10,10,-1,9.7,20122,1108090,"Fundamentos de FÃ­sica Moderna","112110953","A",0.0333333333333
3,4.2,5.8,4.1,4.4,20121,1411180,"Lab. de ProgramaÃ§Ã£o I","112110954","R",NA
2.85,4.15,5.8,4.1,4.4,20121,1411167,"ProgramaÃ§Ã£o I","112110954","R",NA
2.5,1.9,3.4,-1,2.6,20121,1109103,"CÃ¡lculo Diferencial e Integral I","112110954","R",NA
3.5,8.3,5.8,1,3.9,20121,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","112110954","R",NA
7.2,8.7,10,-1,9.1,20122,1411180,"Lab. de ProgramaÃ§Ã£o I","112110954","A",0.466666666667
7.2,8.7,10,-1,9.1,20122,1411167,"ProgramaÃ§Ã£o I","112110954","A",0.466666666667
0.5,2.5,5,-1,2.7,20122,1109103,"CÃ¡lculo Diferencial e Integral I","112110954","R",NA
7.8,1.5,4.6,5.7,5,20122,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","112110954","A",NA
4.8,1.3,0.2,-1,2.1,20121,1109103,"CÃ¡lculo Diferencial e Integral I","112110955","R",NA
5.8,1.5,3,-1,3.4,20122,1109103,"CÃ¡lculo Diferencial e Integral I","112110955","R",NA
5,0,3,-1,2.9,20121,1411174,"IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o","112110959","R",NA
5.9,4,7.7,5,5.3,20122,1411174,"IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o","112110959","A",NA
1.4,-1,0,-1,0.5,20121,1109103,"CÃ¡lculo Diferencial e Integral I","112110960","R",NA
2.5,0,0,-1,0.8,20121,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","112110960","R",NA
0,-1,0,-1,0,20122,1109103,"CÃ¡lculo Diferencial e Integral I","112110960","R",NA
6.1,1,1.5,-1,2.9,20122,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","112110960","R",NA
5,3.5,8.8,2,4.3,20121,1411193,"Banco de Dados I","112150440","R",NA
0,5,5,-1,3.3,20121,1114107,"Probabilidade e EstatÃ­stica","112150440","R",NA
3.5,3,7.8,6.6,5.5,20122,1411193,"Banco de Dados I","112150440","A",NA
2.75,4.5,3.5,-1,3.1,20122,1114107,"Probabilidade e EstatÃ­stica","112150440","R",NA
4.5,2,1,-1,2.5,20121,1109053,"CÃ¡lculo Diferencial e Integral II","112150443","R",NA
7.3,5.3,5,2,4.3,20121,1109049,"Ãlgebra Linear","112150443","R",NA
1.5,3,0.5,-1,1.7,20122,1109053,"CÃ¡lculo Diferencial e Integral II","112150443","R",NA
9.5,4.3,4.5,5.7,5.9,20122,1109049,"Ãlgebra Linear","112150443","A",NA
2.5,5.5,6.2,4,4.4,20121,1109113,"MatemÃ¡tica Discreta","112150448","R",NA
1,3,5,-1,3,20122,1109113,"MatemÃ¡tica Discreta","112150448","R",NA
0.4,0,1.25,-1,0.6,20121,1411180,"Lab. de ProgramaÃ§Ã£o I","112150451","R",NA
1.4,1.25,0,-1,0.7,20121,1411167,"ProgramaÃ§Ã£o I","112150451","R",NA
2.1,4.4,1.5,-1,2.7,20121,1109103,"CÃ¡lculo Diferencial e Integral I","112150451","R",NA
4.5,4.5,5.8,3.5,4.3,20121,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","112150451","R",NA
5.5,6.9,1.4,-1,2.6,20122,1411180,"Lab. de ProgramaÃ§Ã£o I","112150451","R",NA
5.5,6.9,1.4,-1,2.6,20122,1411167,"ProgramaÃ§Ã£o I","112150451","R",NA
0.8,2.8,2.3,-1,2,20122,1109103,"CÃ¡lculo Diferencial e Integral I","112150451","R",NA
8.3,7.3,6.1,-1,7.2,20122,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","112150451","A",0.0333333333333
2.85,3.4,3.9,-1,3.4,20121,1411180,"Lab. de ProgramaÃ§Ã£o I","112150453","R",NA
3.45,3.9,1.95,-1,3.4,20121,1411167,"ProgramaÃ§Ã£o I","112150453","R",NA
8.4,7.5,8.5,-1,8,20122,1411180,"Lab. de ProgramaÃ§Ã£o I","112150453","A",0.133333333333
8.4,7.5,8.5,-1,8,20122,1411167,"ProgramaÃ§Ã£o I","112150453","A",0.133333333333
-1,1,0,-1,0.3,20121,1109103,"CÃ¡lculo Diferencial e Integral I","112150725","R",NA
6.2,3.3,5.9,3.5,4.5,20121,1411174,"IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o","112150725","R",NA
0,-1,2.5,-1,0.8,20121,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","112150725","R",NA
-1,0,1,-1,0.3,20122,1109103,"CÃ¡lculo Diferencial e Integral I","112150725","R",NA
8.2,6.7,7.2,-1,7.4,20122,1411174,"IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o","112150725","A",0.0333333333333
3.3,6.5,7,4.5,5.2,20122,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","112150725","A",NA
4.2,6.4,2.5,3.5,4.5,20121,1411180,"Lab. de ProgramaÃ§Ã£o I","112150726","R",NA
4.1,6.5,5.65,3.5,4.6,20121,1411167,"ProgramaÃ§Ã£o I","112150726","R",NA
6.1,7.5,8.8,-1,7.9,20122,1411180,"Lab. de ProgramaÃ§Ã£o I","112150726","A",0.433333333333
6.1,7.5,8.8,-1,7.9,20122,1411167,"ProgramaÃ§Ã£o I","112150726","A",0.433333333333
1.5,5.2,3.85,-1,3.1,20121,1411180,"Lab. de ProgramaÃ§Ã£o I","112150728","R",NA
3.9,3.85,1.3,-1,3.2,20121,1411167,"ProgramaÃ§Ã£o I","112150728","R",NA
7.8,8.5,8.2,-1,8.3,20122,1411180,"Lab. de ProgramaÃ§Ã£o I","112150728","A",0.133333333333
7.8,8.5,8.2,-1,8.3,20122,1411167,"ProgramaÃ§Ã£o I","112150728","A",0.133333333333
1,1.5,0,-1,0.8,20121,1109053,"CÃ¡lculo Diferencial e Integral II","112150736","R",NA
0,2.5,2.5,-1,1.7,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","112150736","R",NA
2.8,2.8,3.5,-1,2.9,20121,1411168,"ProgramaÃ§Ã£o II","112150736","R",NA
4.7,3.8,1.8,-1,3.3,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","112150736","R",NA
0,1,0,-1,0.3,20122,1109053,"CÃ¡lculo Diferencial e Integral II","112150736","R",NA
4,2,3.5,-1,3.2,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","112150736","R",NA
6.45,6.35,6.85,7.4,7,20122,1411168,"ProgramaÃ§Ã£o II","112150736","A",NA
5.7,5.55,6.4,3.5,5,20122,1411181,"Lab. de ProgramaÃ§Ã£o II","112150736","A",NA
0.05,0,1.65,-1,0.6,20121,1411180,"Lab. de ProgramaÃ§Ã£o I","112150916","R",NA
1.65,1.65,0,-1,0.7,20121,1411167,"ProgramaÃ§Ã£o I","112150916","R",NA
0,1,0.5,-1,0.5,20121,1109103,"CÃ¡lculo Diferencial e Integral I","112150916","R",NA
0,1,0,-1,0.3,20121,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","112150916","R",NA
5,4.2,1.3,-1,3,20122,1411180,"Lab. de ProgramaÃ§Ã£o I","112150916","R",NA
5,4.2,1.3,-1,3,20122,1411167,"ProgramaÃ§Ã£o I","112150916","R",NA
0.7,0,0,-1,0.2,20122,1109103,"CÃ¡lculo Diferencial e Integral I","112150916","R",NA
1,4.5,3,-1,2.8,20122,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","112150916","R",NA
4.5,6.3,1.2,3,3.6,20121,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","112150921","R",NA
6.3,4.2,6,-1,3.3,20122,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","112150921","R",NA
1.95,1.3,1.95,-1,1.7,20121,1411180,"Lab. de ProgramaÃ§Ã£o I","112190042","R",NA
1.73333333333,1.73333333333,1.4,-1,1.9,20121,1411167,"ProgramaÃ§Ã£o I","112190042","R",NA
1.5,0.7,0,-1,0.7,20121,1109103,"CÃ¡lculo Diferencial e Integral I","112190042","R",NA
0,5.5,1,-1,2.2,20121,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","112190042","R",NA
6,7.2,7.2,-1,7.1,20122,1411180,"Lab. de ProgramaÃ§Ã£o I","112190042","A",0.3
6,7.2,7.2,-1,7.1,20122,1411167,"ProgramaÃ§Ã£o I","112190042","A",0.3
1.3,4.4,0,-1,1.9,20122,1109103,"CÃ¡lculo Diferencial e Integral I","112190042","R",NA
3,7,2,5,4.4,20122,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","112190042","R",NA
0,0.7,0,-1,0.2,20121,1109103,"CÃ¡lculo Diferencial e Integral I","112190043","R",NA
3.5,0,0,-1,1.2,20121,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","112190043","R",NA
0,0,0,-1,0,20122,1109103,"CÃ¡lculo Diferencial e Integral I","112190043","R",NA
